# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3507	NZ_CP055292.1	93.017	401	28	0	1	401	2341391	2340991	5.01e-168	586
# BLASTN 2.13.0+
# Query: IGR_3511 4273871:4274124
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3511	NZ_CP055292.1	98.024	253	5	0	1	253	2336531	2336279	2.53e-124	440
# BLASTN 2.13.0+
# Query: IGR_3513 4275041:4275470
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3513	NZ_CP055292.1	99.068	429	4	0	1	429	2335361	2334933	0.0	771
# BLASTN 2.13.0+
# Query: IGR_3517 4279828:4279979
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3517	NZ_CP055292.1	91.892	148	12	0	3	150	2330252	2330105	1.58e-54	207
# BLASTN 2.13.0+
# Query: IGR_3519 4283075:4283252
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3519	NZ_CP055292.1	99.435	177	1	0	1	177	2327007	2326831	6.42e-89	322
# BLASTN 2.13.0+
# Query: IGR_3521 4287371:4287610
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3521	NZ_CP055292.1	97.908	239	5	0	1	239	2322711	2322473	1.44e-116	414
# BLASTN 2.13.0+
# Query: IGR_3524 4291432:4291511
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3524	NZ_CP055292.1	100.000	79	0	0	1	79	2318649	2318571	1.60e-36	147
# BLASTN 2.13.0+
# Query: IGR_3527 4297125:4297218
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3527	NZ_CP055292.1	100.000	93	0	0	1	93	2316411	2316319	3.20e-44	172
# BLASTN 2.13.0+
# Query: IGR_3530 4304403:4304611
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3530	NZ_CP055292.1	88.462	208	21	3	1	208	2308316	2308112	1.33e-66	248
# BLASTN 2.13.0+
# Query: IGR_3534 4312042:4312100
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3534	NZ_CP055292.1	100.000	58	0	0	1	58	2301509	2301452	4.89e-25	108
# BLASTN 2.13.0+
# Query: IGR_3536 4313799:4313867
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3536	NZ_CP055292.1	92.647	68	5	0	1	68	2299752	2299685	3.70e-22	99.0
# BLASTN 2.13.0+
# Query: IGR_3539 4317895:4318005
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3539	NZ_CP055292.1	98.182	110	2	0	1	110	2295656	2295547	3.03e-50	193
# BLASTN 2.13.0+
# Query: IGR_3544 4325165:4325297
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3544	NZ_CP055292.1	98.462	130	2	0	1	130	2288386	2288257	2.87e-61	230
# BLASTN 2.13.0+
# Query: IGR_3546 4326734:4327134
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3546	NZ_CP055292.1	95.214	397	19	0	4	400	2286814	2286418	0.0	628
# BLASTN 2.13.0+
# Query: IGR_3548 4332004:4332115
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3548	NZ_CP055292.1	97.297	111	3	0	1	111	2281547	2281437	3.96e-49	189
# BLASTN 2.13.0+
# Query: IGR_3551 4337031:4337167
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3553 4340521:4340719
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3555 4343266:4343368
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3557 4345558:4345679
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3559 4348744:4349314
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3559	NZ_CP055292.1	96.842	570	18	0	1	570	2280162	2279593	0.0	953
# BLASTN 2.13.0+
# Query: IGR_3562 4352357:4352583
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3562	NZ_CP055292.1	93.363	226	15	0	1	226	2276549	2276324	1.08e-92	335
# BLASTN 2.13.0+
# Query: IGR_3565 4354717:4354953
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3567 4358617:4358696
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3569 4361934:4362190
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3569	NZ_CP055292.1	97.266	256	7	0	1	256	2272724	2272469	1.19e-122	435
# BLASTN 2.13.0+
# Query: IGR_3571 4362626:4362732
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3571	NZ_CP055292.1	96.226	106	4	0	1	106	2272032	2271927	1.05e-44	174
# BLASTN 2.13.0+
# Query: IGR_3574 4366773:4366838
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3574	NZ_CP055292.1	98.333	60	1	0	1	60	2267885	2267826	2.08e-24	106
# BLASTN 2.13.0+
# Query: IGR_3577 4370412:4370687
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3577	NZ_CP055292.1	94.928	276	11	2	1	275	2264232	2263959	5.99e-121	429
# BLASTN 2.13.0+
# Query: IGR_3580 4373162:4373364
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3580	NZ_CP055292.1	100.000	202	0	0	1	202	2261484	2261283	2.03e-104	374
# BLASTN 2.13.0+
# Query: IGR_3583 4376265:4376316
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3583	NZ_CP055292.1	100.000	51	0	0	1	51	2258380	2258330	3.13e-21	95.3
# BLASTN 2.13.0+
# Query: IGR_3585 4376699:4376874
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3585	NZ_CP055292.1	96.571	175	6	0	1	175	2257946	2257772	1.79e-79	291
# BLASTN 2.13.0+
# Query: IGR_3587 4378944:4379006
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3587	NZ_CP055292.1	96.774	62	2	0	1	62	2255701	2255640	6.98e-24	104
# BLASTN 2.13.0+
# Query: IGR_3591 4383620:4383838
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3591	NZ_CP055292.1	97.706	218	5	0	1	218	2251029	2250812	6.14e-105	375
# BLASTN 2.13.0+
# Query: IGR_3595 4390360:4390456
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3597 4392149:4392359
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3603 4400202:4400287
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3603	NZ_CP055292.1	100.000	85	0	0	1	85	2241975	2241891	7.99e-40	158
# BLASTN 2.13.0+
# Query: IGR_3605 4401952:4402037
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3605	NZ_CP055292.1	100.000	85	0	0	1	85	2240225	2240141	7.99e-40	158
# BLASTN 2.13.0+
# Query: IGR_3608 4404583:4404686
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3608	NZ_CP055292.1	99.029	103	1	0	1	103	2237594	2237492	4.68e-48	185
# BLASTN 2.13.0+
# Query: IGR_3611 4409095:4409274
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3611	NZ_CP055292.1	97.765	179	4	0	1	179	2233083	2232905	5.06e-85	309
# BLASTN 2.13.0+
# Query: IGR_3618 4414191:4414274
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3618	NZ_CP055292.1	98.795	83	1	0	1	83	2227988	2227906	4.73e-37	148
# BLASTN 2.13.0+
# Query: IGR_3620 4416292:4416440
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3620	NZ_CP055292.1	99.324	148	1	0	1	148	2225887	2225740	6.96e-73	268
# BLASTN 2.13.0+
# Query: IGR_3623 4419625:4419979
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3623	NZ_CP055292.1	98.870	354	4	0	1	354	2222504	2222151	0.0	632
# BLASTN 2.13.0+
# Query: IGR_3629 4424791:4425117
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3629	NZ_CP055292.1	99.693	326	1	0	1	326	2217339	2217014	1.86e-171	597
# BLASTN 2.13.0+
# Query: IGR_3634 4427422:4427693
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3634	NZ_CP055292.1	98.155	271	5	0	1	271	2214708	2214438	2.68e-134	473
# BLASTN 2.13.0+
# Query: IGR_3636 4429555:4429863
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3636	NZ_CP055292.1	99.026	308	3	0	1	308	2212575	2212268	3.85e-158	553
# BLASTN 2.13.0+
# Query: IGR_3639 4433056:4433163
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3639	NZ_CP055292.1	100.000	107	0	0	1	107	2209082	2208976	6.30e-52	198
# BLASTN 2.13.0+
# Query: IGR_3641 4434493:4434621
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3641	NZ_CP055292.1	100.000	128	0	0	1	128	2207645	2207518	1.66e-63	237
# BLASTN 2.13.0+
# Query: IGR_3643 4437495:4437706
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3643	NZ_CP055292.1	99.052	211	2	0	1	211	2204643	2204433	4.58e-106	379
# BLASTN 2.13.0+
# Query: IGR_3645 4439262:4439586
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3645	NZ_CP055292.1	100.000	324	0	0	1	324	2202876	2202553	5.15e-172	599
# BLASTN 2.13.0+
# Query: IGR_3647 4441215:4441537
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3647	NZ_CP055292.1	99.068	322	3	0	1	322	2200923	2200602	6.66e-166	579
# BLASTN 2.13.0+
# Query: IGR_3651 4449042:4449121
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3651	NZ_CP055292.1	96.154	78	3	0	2	79	2191972	2191895	5.78e-31	128
# BLASTN 2.13.0+
# Query: IGR_3653 4450918:4451057
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3653	NZ_CP055292.1	99.281	139	1	0	1	139	2189929	2189791	6.52e-68	252
# BLASTN 2.13.0+
# Query: IGR_3657 4457158:4457313
# Database: S._sonnei_NZ_CP055292.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3659 4459311:4459487
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3659	NZ_CP055292.1	97.159	176	5	0	1	176	2187287	2187112	1.08e-81	298
# BLASTN 2.13.0+
# Query: IGR_3662 4462660:4463053
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3662	NZ_CP055292.1	97.455	393	10	0	1	393	2183937	2183545	0.0	671
# BLASTN 2.13.0+
# Query: IGR_3665 4467246:4467430
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3665	NZ_CP055292.1	100.000	184	0	0	1	184	2179352	2179169	1.85e-94	340
# BLASTN 2.13.0+
# Query: IGR_3667 4470321:4470526
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3667	NZ_CP055292.1	100.000	205	0	0	1	205	2176274	2176070	4.43e-106	379
# BLASTN 2.13.0+
# Query: IGR_3671 4472533:4472813
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3671	NZ_CP055292.1	97.842	278	6	0	3	280	2174060	2173783	1.66e-136	481
# BLASTN 2.13.0+
# Query: IGR_3673 4474053:4474123
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3673	NZ_CP055292.1	100.000	70	0	0	1	70	2172542	2172473	1.37e-31	130
# BLASTN 2.13.0+
# Query: IGR_3675 4475314:4475436
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3675	NZ_CP055292.1	95.082	122	6	0	1	122	2171281	2171160	3.44e-50	193
# BLASTN 2.13.0+
# Query: IGR_3677 4478311:4478472
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3677	NZ_CP055292.1	97.516	161	4	0	1	161	2168284	2168124	4.58e-75	276
# BLASTN 2.13.0+
# Query: IGR_3679 4479537:4479729
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3679	NZ_CP055292.1	98.438	192	3	0	1	192	2167058	2166867	6.99e-94	339
# BLASTN 2.13.0+
# Query: IGR_3681 4484280:4484439
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3681	NZ_CP055292.1	100.000	159	0	0	1	159	2162315	2162157	1.25e-80	294
# BLASTN 2.13.0+
# Query: IGR_3684 4486155:4486217
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3684	NZ_CP055292.1	100.000	62	0	0	1	62	2160440	2160379	3.22e-27	115
# BLASTN 2.13.0+
# Query: IGR_3686 4490063:4490140
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3686	NZ_CP055292.1	100.000	76	0	0	1	76	2147545	2147470	7.18e-35	141
# BLASTN 2.13.0+
# Query: IGR_3688 4492525:4492586
# Database: S._sonnei_NZ_CP055292.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3688	NZ_CP055292.1	98.361	61	1	0	1	61	2145083	2145023	5.27e-25	108
# BLASTN 2.13.0+
# Query: IGR_3693 4496489:4496674
# Database: S._sonnei_NZ_CP055292.1.fasta
