# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3463	NC_004337.2	95.946	74	3	0	1	74	3462344	3462417	8.58e-29	121
# BLASTN 2.13.0+
# Query: IGR_3465 4214123:4214279
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3465	NC_004337.2	99.359	156	1	0	1	156	3463308	3463463	2.56e-77	283
# BLASTN 2.13.0+
# Query: IGR_3468 4218413:4218595
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3468	NC_004337.2	97.253	182	5	0	1	182	3467598	3467779	4.99e-85	309
# BLASTN 2.13.0+
# Query: IGR_3470 4222487:4222803
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3470	NC_004337.2	99.683	315	1	0	2	316	3471663	3471977	2.27e-165	577
# BLASTN 2.13.0+
# Query: IGR_3472 4227511:4227730
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3472	NC_004337.2	98.618	217	3	0	1	217	3484395	3484611	9.92e-108	385
# BLASTN 2.13.0+
# Query: IGR_3474 4230142:4230353
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3474	NC_004337.2	99.526	211	1	0	1	211	3487032	3487242	9.51e-108	385
# BLASTN 2.13.0+
# Query: IGR_3476 4231631:4231883
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3476	NC_004337.2	99.206	252	2	0	1	252	3488521	3488772	8.69e-129	455
# BLASTN 2.13.0+
# Query: IGR_3478 4235407:4235905
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3478	NC_004337.2	97.390	498	13	0	1	498	3492300	3492797	0.0	848
# BLASTN 2.13.0+
# Query: IGR_3481 4240055:4240324
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3481	NC_004337.2	98.141	269	5	0	1	269	3496948	3497216	3.33e-133	470
# BLASTN 2.13.0+
# Query: IGR_3485 4245075:4245228
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3485	NC_004337.2	98.693	153	2	0	1	153	3502040	3502192	5.41e-74	272
# BLASTN 2.13.0+
# Query: IGR_3487 4247899:4247970
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3487	NC_004337.2	100.000	71	0	0	1	71	3504864	3504934	3.75e-32	132
# BLASTN 2.13.0+
# Query: IGR_3489 4250474:4250702
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3489	NC_004337.2	96.930	228	7	0	1	228	3507439	3507666	3.73e-107	383
# BLASTN 2.13.0+
# Query: IGR_3492 4253888:4254042
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3492	NC_004337.2	99.351	154	1	0	1	154	3510853	3511006	3.26e-76	279
# BLASTN 2.13.0+
# Query: IGR_3494 4257005:4257114
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3494	NC_004337.2	98.165	109	2	0	1	109	3515999	3516107	1.04e-49	191
# BLASTN 2.13.0+
# Query: IGR_3498 4260003:4260320
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3498	NC_004337.2	99.369	317	2	0	1	317	3518997	3519313	8.19e-165	575
# BLASTN 2.13.0+
# Query: IGR_3501 4262706:4262839
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3501	NC_004337.2	99.248	133	1	0	1	133	3521700	3521832	1.30e-64	241
# BLASTN 2.13.0+
# Query: IGR_3503 4264231:4264313
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3503	NC_004337.2	98.780	82	1	0	1	82	3523225	3523306	1.62e-36	147
# BLASTN 2.13.0+
# Query: IGR_3505 4266861:4267113
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3505	NC_004337.2	99.206	252	2	0	1	252	3525844	3526095	8.69e-129	455
# BLASTN 2.13.0+
# Query: IGR_3507 4269012:4269413
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3507	NC_004337.2	92.519	401	30	0	1	401	3527155	3527555	1.05e-164	575
# BLASTN 2.13.0+
# Query: IGR_3511 4273871:4274124
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3511	NC_004337.2	98.814	253	3	0	1	253	3532007	3532259	1.13e-127	451
# BLASTN 2.13.0+
# Query: IGR_3513 4275041:4275470
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3513	NC_004337.2	99.534	429	2	0	1	429	3533177	3533605	0.0	782
# BLASTN 2.13.0+
# Query: IGR_3517 4279828:4279979
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3517	NC_004337.2	92.254	142	11	0	9	150	3535119	3535260	7.09e-53	202
# BLASTN 2.13.0+
# Query: IGR_3519 4283075:4283252
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3519	NC_004337.2	98.305	177	3	0	1	177	3539796	3539972	1.35e-85	311
# BLASTN 2.13.0+
# Query: IGR_3521 4287371:4287610
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3521	NC_004337.2	97.908	239	5	0	1	239	3544092	3544330	1.39e-116	414
# BLASTN 2.13.0+
# Query: IGR_3524 4291432:4291511
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3524	NC_004337.2	100.000	79	0	0	1	79	3548153	3548231	1.54e-36	147
# BLASTN 2.13.0+
# Query: IGR_3527 4297125:4297218
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3527	NC_004337.2	100.000	93	0	0	1	93	3550391	3550483	3.10e-44	172
# BLASTN 2.13.0+
# Query: IGR_3530 4304403:4304611
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3530	NC_004337.2	89.423	208	19	3	1	208	3555871	3556075	5.92e-70	259
# BLASTN 2.13.0+
# Query: IGR_3534 4312042:4312100
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3534	NC_004337.2	100.000	58	0	0	1	58	3563937	3563994	4.73e-25	108
# BLASTN 2.13.0+
# Query: IGR_3536 4313799:4313867
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3536	NC_004337.2	95.588	68	3	0	1	68	3565694	3565761	1.65e-25	110
# BLASTN 2.13.0+
# Query: IGR_3539 4317895:4318005
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3539	NC_004337.2	92.405	79	6	0	32	110	3569073	3569151	2.35e-26	113
# BLASTN 2.13.0+
# Query: IGR_3544 4325165:4325297
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3544	NC_004337.2	99.231	130	1	0	1	130	3576312	3576441	5.98e-63	235
# BLASTN 2.13.0+
# Query: IGR_3546 4326734:4327134
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3546	NC_004337.2	95.250	400	19	0	1	400	3577881	3578280	0.0	634
# BLASTN 2.13.0+
# Query: IGR_3548 4332004:4332115
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3548	NC_004337.2	100.000	111	0	0	1	111	3583153	3583263	3.81e-54	206
# BLASTN 2.13.0+
# Query: IGR_3551 4337031:4337167
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3553 4340521:4340719
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3555 4343266:4343368
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3557 4345558:4345679
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3559 4348744:4349314
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3559	NC_004337.2	96.667	570	19	0	1	570	3584538	3585107	0.0	948
# BLASTN 2.13.0+
# Query: IGR_3562 4352357:4352583
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3562	NC_004337.2	93.363	226	15	0	1	226	3588151	3588376	1.05e-92	335
# BLASTN 2.13.0+
# Query: IGR_3565 4354717:4354953
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3567 4358617:4358696
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3569 4361934:4362190
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3569	NC_004337.2	95.312	256	12	0	1	256	3591976	3592231	2.51e-114	407
# BLASTN 2.13.0+
# Query: IGR_3571 4362626:4362732
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3571	NC_004337.2	96.226	106	4	0	1	106	3592668	3592773	1.01e-44	174
# BLASTN 2.13.0+
# Query: IGR_3574 4366773:4366838
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3574	NC_004337.2	98.462	65	1	0	1	65	3596815	3596879	3.34e-27	115
# BLASTN 2.13.0+
# Query: IGR_3577 4370412:4370687
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3577	NC_004337.2	80.000	140	23	3	2	141	3600411	3600545	1.86e-21	99.0
# BLASTN 2.13.0+
# Query: IGR_3580 4373162:4373364
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3580	NC_004337.2	99.505	202	1	0	1	202	3614407	3614608	9.13e-103	368
# BLASTN 2.13.0+
# Query: IGR_3583 4376265:4376316
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3583	NC_004337.2	100.000	51	0	0	1	51	3617514	3617564	3.02e-21	95.3
# BLASTN 2.13.0+
# Query: IGR_3585 4376699:4376874
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3585	NC_004337.2	100.000	175	0	0	1	175	3617948	3618122	1.72e-89	324
# BLASTN 2.13.0+
# Query: IGR_3587 4378944:4379006
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3587	NC_004337.2	96.774	62	2	0	1	62	3620193	3620254	6.75e-24	104
# BLASTN 2.13.0+
# Query: IGR_3591 4383620:4383838
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3591	NC_004337.2	97.248	218	6	0	1	218	3625645	3625862	2.76e-103	370
# BLASTN 2.13.0+
# Query: IGR_3595 4390360:4390456
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3597 4392149:4392359
# Database: S._flexneri_NC_004337.2.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_3603 4400202:4400287
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3603	NC_004337.2	100.000	85	0	0	1	85	3634999	3635083	7.84e-40	158
# BLASTN 2.13.0+
# Query: IGR_3605 4401952:4402037
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3605	NC_004337.2	100.000	85	0	0	1	85	3636749	3636833	7.84e-40	158
# BLASTN 2.13.0+
# Query: IGR_3608 4404583:4404686
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3608	NC_004337.2	99.029	103	1	0	1	103	3700783	3700681	4.52e-48	185
# BLASTN 2.13.0+
# Query: IGR_3611 4409095:4409274
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3611	NC_004337.2	98.883	179	2	0	1	179	1771007	1770829	2.26e-88	320
# BLASTN 2.13.0+
# Query: IGR_3618 4414191:4414274
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3618	NC_004337.2	98.795	83	1	0	1	83	3642089	3642171	4.58e-37	148
# BLASTN 2.13.0+
# Query: IGR_3620 4416292:4416440
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3620	NC_004337.2	99.324	148	1	0	1	148	3644190	3644337	6.74e-73	268
# BLASTN 2.13.0+
# Query: IGR_3623 4419625:4419979
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3623	NC_004337.2	99.435	354	2	0	1	354	3647522	3647875	0.0	643
# BLASTN 2.13.0+
# Query: IGR_3629 4424791:4425117
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3629	NC_004337.2	99.693	326	1	0	1	326	3652688	3653013	1.80e-171	597
# BLASTN 2.13.0+
# Query: IGR_3634 4427422:4427693
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3634	NC_004337.2	99.262	271	2	0	1	271	3655322	3655592	2.58e-139	490
# BLASTN 2.13.0+
# Query: IGR_3636 4429555:4429863
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3636	NC_004337.2	96.104	308	12	0	1	308	3657455	3657762	3.80e-143	503
# BLASTN 2.13.0+
# Query: IGR_3639 4433056:4433163
# Database: S._flexneri_NC_004337.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
