# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2153	NZ_CP055055.1	97.810	137	3	0	1	137	2814113	2814249	1.91e-63	237
# BLASTN 2.13.0+
# Query: IGR_2155 2620160:2620245
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2155	NZ_CP055055.1	96.471	85	3	0	1	85	2816335	2816419	8.57e-35	141
# BLASTN 2.13.0+
# Query: IGR_2157 2622872:2623043
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2157	NZ_CP055055.1	98.235	170	3	0	1	170	2819048	2819217	1.11e-81	298
# BLASTN 2.13.0+
# Query: IGR_2161 2629481:2629791
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2161	NZ_CP055055.1	98.710	310	4	0	1	310	2825648	2825957	1.49e-157	551
# BLASTN 2.13.0+
# Query: IGR_2164 2632535:2632603
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2164	NZ_CP055055.1	98.529	68	1	0	1	68	2828702	2828769	8.42e-29	121
# BLASTN 2.13.0+
# Query: IGR_2166 2635814:2635883
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2166	NZ_CP055055.1	92.683	41	3	0	1	41	2830023	2830063	1.90e-10	60.2
# BLASTN 2.13.0+
# Query: IGR_2172 2642844:2643128
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2172	NZ_CP055055.1	100.000	284	0	0	1	284	2836985	2837268	8.19e-150	525
# BLASTN 2.13.0+
# Query: IGR_2174 2644864:2645012
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2174	NZ_CP055055.1	100.000	148	0	0	1	148	2839005	2839152	1.59e-74	274
# BLASTN 2.13.0+
# Query: IGR_2178 2653455:2653854
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2178	NZ_CP055055.1	97.995	399	8	0	1	399	2847598	2847996	0.0	693
# BLASTN 2.13.0+
# Query: IGR_2181 2656358:2656535
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2181	NZ_CP055055.1	99.425	174	1	0	1	174	2850501	2850674	3.18e-87	316
# BLASTN 2.13.0+
# Query: IGR_2188 2661531:2661642
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2188	NZ_CP055055.1	99.099	111	1	0	1	111	2856453	2856563	1.95e-52	200
# BLASTN 2.13.0+
# Query: IGR_2190 2663323:2663441
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2190	NZ_CP055055.1	100.000	118	0	0	1	118	2858245	2858362	5.80e-58	219
# BLASTN 2.13.0+
# Query: IGR_2192 2665244:2665434
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2192	NZ_CP055055.1	98.947	190	2	0	1	190	2860167	2860356	2.05e-94	340
# BLASTN 2.13.0+
# Query: IGR_2194 2668071:2669031
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2194	NZ_CP055055.1	100.000	133	0	0	1	133	2862993	2863125	2.54e-65	246
# BLASTN 2.13.0+
# Query: IGR_2202 2679367:2679463
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2385 2905418:2905556
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2207 2687408:2687468
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2209 2691098:2691156
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2224 2710164:2710419
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2226 2714230:2714438
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2226	NZ_CP055055.1	100.000	208	0	0	1	208	2865124	2865331	1.03e-107	385
# BLASTN 2.13.0+
# Query: IGR_2228 2716010:2716065
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2228	NZ_CP055055.1	100.000	55	0	0	1	55	2866904	2866958	2.24e-23	102
# BLASTN 2.13.0+
# Query: IGR_2231 2718528:2718734
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2231	NZ_CP055055.1	95.146	206	10	0	1	206	2869421	2869626	6.27e-90	326
# BLASTN 2.13.0+
# Query: IGR_2234 2722613:2722701
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2234	NZ_CP055055.1	100.000	88	0	0	1	88	2873850	2873937	1.91e-41	163
# BLASTN 2.13.0+
# Query: IGR_2237 2725987:2726068
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2237	NZ_CP055055.1	97.531	81	2	0	1	81	2892574	2892654	2.89e-34	139
# BLASTN 2.13.0+
# Query: IGR_2239 2729184:2729368
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2239	NZ_CP055055.1	99.457	184	1	0	1	184	2895777	2895960	9.18e-93	335
# BLASTN 2.13.0+
# Query: IGR_2241 2731157:2731599
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2241	NZ_CP055055.1	99.095	442	4	0	1	442	2897750	2898191	0.0	795
# BLASTN 2.13.0+
# Query: IGR_2249 2741150:2741359
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2252 2744107:2744182
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2257 2747795:2747961
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2257	NZ_CP055055.1	94.545	165	9	0	2	166	4063736	4063572	6.54e-69	255
# BLASTN 2.13.0+
# Query: IGR_2260 2750708:2750830
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2262 2753456:2753604
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2262	NZ_CP055055.1	98.649	148	2	0	1	148	2904614	2904761	3.45e-71	263
# BLASTN 2.13.0+
# Query: IGR_2264 2754764:2754895
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2264	NZ_CP055055.1	99.237	131	1	0	1	131	2905922	2906052	1.81e-63	237
# BLASTN 2.13.0+
# Query: IGR_2266 2757400:2757643
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2266	NZ_CP055055.1	97.942	243	5	0	1	243	2908558	2908800	9.33e-119	422
# BLASTN 2.13.0+
# Query: IGR_2269 2760394:2760546
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2269	NZ_CP055055.1	98.684	152	2	0	1	152	2911552	2911703	2.13e-73	270
# BLASTN 2.13.0+
# Query: IGR_2271 2765153:2765512
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2271	NZ_CP055055.1	97.493	359	9	0	1	359	2916312	2916670	2.18e-176	614
# BLASTN 2.13.0+
# Query: IGR_2273 2767355:2767709
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2273	NZ_CP055055.1	94.915	354	18	0	1	354	2918514	2918867	1.32e-158	555
# BLASTN 2.13.0+
# Query: IGR_2278 2771615:2771839
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2278	NZ_CP055055.1	99.107	224	2	0	1	224	2922777	2923000	3.09e-113	403
# BLASTN 2.13.0+
# Query: IGR_2281 2775021:2775544
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2281	NZ_CP055055.1	85.366	287	41	1	3	288	1329890	1330176	1.33e-80	296
# BLASTN 2.13.0+
# Query: IGR_2287 2777782:2777971
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2289 2782726:2783064
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2291 2784429:2784528
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2293 2785837:2786396
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2301 2796786:2796869
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2301	NZ_CP055055.1	98.795	83	1	0	1	83	2943183	2943265	4.96e-37	148
# BLASTN 2.13.0+
# Query: IGR_2307 2799994:2800145
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2307	NZ_CP055055.1	100.000	151	0	0	1	151	2946479	2946629	3.51e-76	279
# BLASTN 2.13.0+
# Query: IGR_2310 2804461:2804814
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2310	NZ_CP055055.1	97.734	353	8	0	1	353	2950944	2951296	9.98e-175	608
# BLASTN 2.13.0+
# Query: IGR_2312 2808124:2808315
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2312	NZ_CP055055.1	99.476	191	1	0	1	191	2954607	2954797	1.23e-96	348
# BLASTN 2.13.0+
# Query: IGR_2314 2810679:2810769
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2314	NZ_CP055055.1	94.444	90	5	0	1	90	2957162	2957251	3.32e-34	139
# BLASTN 2.13.0+
# Query: IGR_2317 2814154:2814217
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2317	NZ_CP055055.1	100.000	63	0	0	1	63	2960637	2960699	9.78e-28	117
# BLASTN 2.13.0+
# Query: IGR_2320 2816439:2816511
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2320	NZ_CP055055.1	97.222	72	2	0	1	72	2962922	2962993	2.53e-29	122
# BLASTN 2.13.0+
# Query: IGR_2322 2817860:2818058
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2322	NZ_CP055055.1	98.462	195	3	0	4	198	2964346	2964540	1.66e-95	344
# BLASTN 2.13.0+
# Query: IGR_2324 2818274:2818472
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2324	NZ_CP055055.1	99.495	198	1	0	1	198	2964757	2964954	1.65e-100	361
# BLASTN 2.13.0+
# Query: IGR_2327 2819146:2819380
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2327	NZ_CP055055.1	100.000	234	0	0	1	234	2965629	2965862	4.14e-122	433
# BLASTN 2.13.0+
# Query: IGR_2329 2822639:2822707
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2329	NZ_CP055055.1	98.529	68	1	0	1	68	2969129	2969196	8.42e-29	121
# BLASTN 2.13.0+
# Query: IGR_2331 2824346:2824490
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2331	NZ_CP055055.1	100.000	144	0	0	1	144	2970836	2970979	2.59e-72	267
# BLASTN 2.13.0+
# Query: IGR_2335 2828516:2828620
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2335	NZ_CP055055.1	97.115	104	3	0	1	104	2975006	2975109	3.04e-45	176
# BLASTN 2.13.0+
# Query: IGR_2337 2832289:2832475
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2337	NZ_CP055055.1	100.000	186	0	0	1	186	2978780	2978965	1.54e-95	344
# BLASTN 2.13.0+
# Query: IGR_2339 2837425:2837577
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2339	NZ_CP055055.1	98.684	152	2	0	1	152	2983916	2984067	2.13e-73	270
# BLASTN 2.13.0+
# Query: IGR_2341 2839264:2839523
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2341	NZ_CP055055.1	98.842	259	3	0	1	259	2985754	2986012	5.90e-131	462
# BLASTN 2.13.0+
# Query: IGR_2347 2849849:2849973
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2347	NZ_CP055055.1	100.000	124	0	0	1	124	2997095	2997218	2.84e-61	230
# BLASTN 2.13.0+
# Query: IGR_2350 2854264:2854337
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2350	NZ_CP055055.1	97.260	73	2	0	1	73	3001511	3001583	7.17e-30	124
# BLASTN 2.13.0+
# Query: IGR_2353 2859654:2859759
# Database: S._dysenteria_NZ_CP055055.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: IGR_2356 2863501:2863592
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2356	NZ_CP055055.1	100.000	91	0	0	1	91	3008552	3008642	4.29e-43	169
# BLASTN 2.13.0+
# Query: IGR_2359 2866465:2866558
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2359	NZ_CP055055.1	76.829	82	19	0	9	90	3011524	3011605	2.16e-06	47.3
# BLASTN 2.13.0+
# Query: IGR_2361 2868753:2868892
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2361	NZ_CP055055.1	92.683	123	9	0	17	139	3013815	3013937	1.20e-45	178
# BLASTN 2.13.0+
# Query: IGR_2366 2876329:2876580
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2366	NZ_CP055055.1	99.203	251	2	0	1	251	3021375	3021625	3.43e-128	453
# BLASTN 2.13.0+
# Query: IGR_2372 2884138:2884552
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2372	NZ_CP055055.1	99.034	414	4	0	1	414	3029179	3029592	0.0	743
# BLASTN 2.13.0+
# Query: IGR_2374 2887411:2887577
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_2374	NZ_CP055055.1	98.193	166	3	0	1	166	3032452	3032617	1.79e-79	291
# BLASTN 2.13.0+
# Query: IGR_2377 2892579:2892656
# Database: S._dysenteria_NZ_CP055055.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
