# BLASTN 2.13.0+
# Query: IGR_4 5020:5233
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# BLASTN 2.13.0+
# Query: IGR_3559 4348744:4349314
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3559	NC_002695.2	100.000	570	0	0	1	570	4348745	4349314	0.0	1053
# BLASTN 2.13.0+
# Query: IGR_3562 4352357:4352583
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3562	NC_002695.2	100.000	226	0	0	1	226	4352358	4352583	1.21e-117	418
# BLASTN 2.13.0+
# Query: IGR_3565 4354717:4354953
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3565	NC_002695.2	100.000	236	0	0	1	236	4354718	4354953	3.50e-123	436
# BLASTN 2.13.0+
# Query: IGR_3567 4358617:4358696
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3567	NC_002695.2	100.000	79	0	0	1	79	4358618	4358696	1.81e-36	147
# BLASTN 2.13.0+
# Query: IGR_3569 4361934:4362190
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3569	NC_002695.2	100.000	256	0	0	1	256	4361935	4362190	2.91e-134	473
# BLASTN 2.13.0+
# Query: IGR_3571 4362626:4362732
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3571	NC_002695.2	100.000	106	0	0	1	106	4362627	4362732	2.58e-51	196
# BLASTN 2.13.0+
# Query: IGR_3574 4366773:4366838
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3574	NC_002695.2	100.000	65	0	0	1	65	4366774	4366838	8.56e-29	121
# BLASTN 2.13.0+
# Query: IGR_3577 4370412:4370687
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3577	NC_002695.2	100.000	275	0	0	1	275	4370413	4370687	8.63e-145	508
# BLASTN 2.13.0+
# Query: IGR_3580 4373162:4373364
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3580	NC_002695.2	100.000	202	0	0	1	202	4373163	4373364	2.34e-104	374
# BLASTN 2.13.0+
# Query: IGR_3583 4376265:4376316
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3583	NC_002695.2	100.000	51	0	0	1	51	4376266	4376316	3.61e-21	95.3
# BLASTN 2.13.0+
# Query: IGR_3585 4376699:4376874
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3585	NC_002695.2	100.000	175	0	0	1	175	4376700	4376874	2.03e-89	324
# BLASTN 2.13.0+
# Query: IGR_3587 4378944:4379006
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3587	NC_002695.2	100.000	62	0	0	1	62	4378945	4379006	3.72e-27	115
# BLASTN 2.13.0+
# Query: IGR_3591 4383620:4383838
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3591	NC_002695.2	100.000	218	0	0	1	218	4383621	4383838	3.25e-113	403
# BLASTN 2.13.0+
# Query: IGR_3595 4390360:4390456
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3595	NC_002695.2	100.000	96	0	0	1	96	4390361	4390456	8.27e-46	178
# BLASTN 2.13.0+
# Query: IGR_3597 4392149:4392359
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3597	NC_002695.2	100.000	210	0	0	1	210	4392150	4392359	8.73e-109	388
# BLASTN 2.13.0+
# Query: IGR_3603 4400202:4400287
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3603	NC_002695.2	100.000	85	0	0	1	85	4400203	4400287	9.22e-40	158
# BLASTN 2.13.0+
# Query: IGR_3605 4401952:4402037
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3605	NC_002695.2	100.000	85	0	0	1	85	4401953	4402037	9.22e-40	158
# BLASTN 2.13.0+
# Query: IGR_3608 4404583:4404686
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3608	NC_002695.2	100.000	103	0	0	1	103	4404584	4404686	1.16e-49	191
# BLASTN 2.13.0+
# Query: IGR_3611 4409095:4409274
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3611	NC_002695.2	100.000	179	0	0	1	179	4409096	4409274	1.25e-91	331
# BLASTN 2.13.0+
# Query: IGR_3618 4414191:4414274
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3618	NC_002695.2	100.000	83	0	0	1	83	4414192	4414274	1.16e-38	154
# BLASTN 2.13.0+
# Query: IGR_3620 4416292:4416440
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3620	NC_002695.2	100.000	148	0	0	1	148	4416293	4416440	1.73e-74	274
# BLASTN 2.13.0+
# Query: IGR_3623 4419625:4419979
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3623	NC_002695.2	100.000	354	0	0	1	354	4419626	4419979	0.0	654
# BLASTN 2.13.0+
# Query: IGR_3629 4424791:4425117
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3629	NC_002695.2	100.000	326	0	0	1	326	4424792	4425117	4.62e-173	603
# BLASTN 2.13.0+
# Query: IGR_3634 4427422:4427693
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3634	NC_002695.2	100.000	271	0	0	1	271	4427423	4427693	1.42e-142	501
# BLASTN 2.13.0+
# Query: IGR_3636 4429555:4429863
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3636	NC_002695.2	100.000	308	0	0	1	308	4429556	4429863	4.41e-163	569
# BLASTN 2.13.0+
# Query: IGR_3639 4433056:4433163
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3639	NC_002695.2	100.000	107	0	0	1	107	4433057	4433163	7.27e-52	198
# BLASTN 2.13.0+
# Query: IGR_3641 4434493:4434621
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3641	NC_002695.2	100.000	128	0	0	1	128	4434494	4434621	1.91e-63	237
# BLASTN 2.13.0+
# Query: IGR_3643 4437495:4437706
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3643	NC_002695.2	100.000	211	0	0	1	211	4437496	4437706	2.44e-109	390
# BLASTN 2.13.0+
# Query: IGR_3645 4439262:4439586
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3645	NC_002695.2	100.000	324	0	0	1	324	4439263	4439586	5.94e-172	599
# BLASTN 2.13.0+
# Query: IGR_3647 4441215:4441537
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3647	NC_002695.2	100.000	322	0	0	1	322	4441216	4441537	7.63e-171	595
# BLASTN 2.13.0+
# Query: IGR_3651 4449042:4449121
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3651	NC_002695.2	100.000	79	0	0	1	79	4449043	4449121	1.81e-36	147
# BLASTN 2.13.0+
# Query: IGR_3653 4450918:4451057
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3653	NC_002695.2	100.000	139	0	0	1	139	4450919	4451057	1.62e-69	257
# BLASTN 2.13.0+
# Query: IGR_3657 4457158:4457313
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3657	NC_002695.2	100.000	155	0	0	1	155	4457159	4457313	2.32e-78	287
# BLASTN 2.13.0+
# Query: IGR_3659 4459311:4459487
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3659	NC_002695.2	100.000	176	0	0	1	176	4459312	4459487	5.69e-90	326
# BLASTN 2.13.0+
# Query: IGR_3662 4462660:4463053
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3662	NC_002695.2	100.000	393	0	0	1	393	4462661	4463053	0.0	726
# BLASTN 2.13.0+
# Query: IGR_3665 4467246:4467430
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3665	NC_002695.2	100.000	184	0	0	1	184	4467247	4467430	2.14e-94	340
# BLASTN 2.13.0+
# Query: IGR_3667 4470321:4470526
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3667	NC_002695.2	100.000	205	0	0	1	205	4470322	4470526	5.12e-106	379
# BLASTN 2.13.0+
# Query: IGR_3671 4472533:4472813
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3671	NC_002695.2	100.000	280	0	0	1	280	4472534	4472813	1.46e-147	518
# BLASTN 2.13.0+
# Query: IGR_3673 4474053:4474123
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3673	NC_002695.2	100.000	70	0	0	1	70	4474054	4474123	1.58e-31	130
# BLASTN 2.13.0+
# Query: IGR_3675 4475314:4475436
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3675	NC_002695.2	100.000	122	0	0	1	122	4475315	4475436	3.91e-60	226
# BLASTN 2.13.0+
# Query: IGR_3677 4478311:4478472
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3677	NC_002695.2	100.000	161	0	0	1	161	4478312	4478472	1.12e-81	298
# BLASTN 2.13.0+
# Query: IGR_3679 4479537:4479729
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3679	NC_002695.2	100.000	192	0	0	1	192	4479538	4479729	8.01e-99	355
# BLASTN 2.13.0+
# Query: IGR_3681 4484280:4484439
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3681	NC_002695.2	100.000	159	0	0	1	159	4484281	4484439	1.43e-80	294
# BLASTN 2.13.0+
# Query: IGR_3684 4486155:4486217
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3684	NC_002695.2	100.000	62	0	0	1	62	4486156	4486217	3.72e-27	115
# BLASTN 2.13.0+
# Query: IGR_3686 4490063:4490140
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3686	NC_002695.2	100.000	77	0	0	1	77	4490064	4490140	2.26e-35	143
# BLASTN 2.13.0+
# Query: IGR_3688 4492525:4492586
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3688	NC_002695.2	100.000	61	0	0	1	61	4492526	4492586	1.31e-26	113
# BLASTN 2.13.0+
# Query: IGR_3693 4496489:4496674
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3693	NC_002695.2	100.000	185	0	0	1	185	4496490	4496674	5.98e-95	342
# BLASTN 2.13.0+
# Query: IGR_3695 4499500:4499592
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3695	NC_002695.2	100.000	92	0	0	1	92	4499501	4499592	1.31e-43	171
# BLASTN 2.13.0+
# Query: IGR_3697 4501589:4502089
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3697	NC_002695.2	100.000	500	0	0	1	500	4501590	4502089	0.0	924
# BLASTN 2.13.0+
# Query: IGR_3701 4506573:4506625
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3701	NC_002695.2	100.000	52	0	0	1	52	809575	809626	1.03e-21	97.1
# BLASTN 2.13.0+
# Query: IGR_3711 4516677:4516763
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3711	NC_002695.2	100.000	86	0	0	1	86	4516678	4516763	2.60e-40	159
# BLASTN 2.13.0+
# Query: IGR_3714 4519224:4519337
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3714	NC_002695.2	100.000	113	0	0	1	113	4519225	4519337	3.59e-55	209
# BLASTN 2.13.0+
# Query: IGR_3716 4522020:4522126
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3716	NC_002695.2	100.000	106	0	0	1	106	4522021	4522126	2.58e-51	196
# BLASTN 2.13.0+
# Query: IGR_3725 4531651:4532049
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3725	NC_002695.2	100.000	398	0	0	1	398	4531652	4532049	0.0	736
# BLASTN 2.13.0+
# Query: IGR_3727 4533183:4533238
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3727	NC_002695.2	100.000	55	0	0	1	55	4533184	4533238	2.43e-23	102
# BLASTN 2.13.0+
# Query: IGR_3730 4534675:4535014
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3730	NC_002695.2	100.000	339	0	0	1	339	4534676	4535014	2.85e-180	627
# BLASTN 2.13.0+
# Query: IGR_3732 4537594:4537658
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
IGR_3732	NC_002695.2	100.000	64	0	0	1	64	4537595	4537658	3.01e-28	119
# BLASTN 2.13.0+
# Query: IGR_3735 4541559:4542036
# Database: E._coli_NC_002695.2.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
