# BLASTN 2.13.0+
# Query: IGR_8 11364:11463
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# BLASTN 2.13.0+
# Query: cutIGR_2431617 2431691
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2431617	NC_000964.3	100.000	74	0	0	1	74	2431618	2431691	7.79e-34	137
# BLASTN 2.13.0+
# Query: cutIGR_2446263 2446349
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2446263	NC_000964.3	100.000	86	0	0	1	86	2446264	2446349	2.03e-40	159
# BLASTN 2.13.0+
# Query: cutIGR_2476907 2476968
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2476907	NC_000964.3	100.000	61	0	0	1	61	2476908	2476968	1.00e-26	113
# BLASTN 2.13.0+
# Query: cutIGR_2517614 2517936
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2517614	NC_000964.3	100.000	322	0	0	1	322	2517615	2517936	5.85e-171	595
# BLASTN 2.13.0+
# Query: cutIGR_2532197 2532304
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2532197	NC_000964.3	100.000	107	0	0	1	107	2532198	2532304	5.57e-52	198
# BLASTN 2.13.0+
# Query: cutIGR_2587670 2587882
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2587670	NC_000964.3	100.000	212	0	0	1	212	2587671	2587882	5.23e-110	392
# BLASTN 2.13.0+
# Query: cutIGR_2605597 2605665
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2605597	NC_000964.3	100.000	68	0	0	1	68	2605598	2605665	1.50e-30	126
# BLASTN 2.13.0+
# Query: cutIGR_2713802 2713903
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2713802	NC_000964.3	100.000	101	0	0	1	101	2713803	2713903	1.12e-48	187
# BLASTN 2.13.0+
# Query: cutIGR_2740289 2740516
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2740289	NC_000964.3	100.000	227	0	0	1	227	2740290	2740516	2.59e-118	420
# BLASTN 2.13.0+
# Query: cutIGR_2779072 2779127
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2779072	NC_000964.3	100.000	55	0	0	1	55	2779073	2779127	1.86e-23	102
# BLASTN 2.13.0+
# Query: cutIGR_2796969 2797034
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2796969	NC_000964.3	100.000	65	0	0	1	65	2796970	2797034	6.56e-29	121
# BLASTN 2.13.0+
# Query: cutIGR_2843828 2843881
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2843828	NC_000964.3	100.000	53	0	0	1	53	2843829	2843881	2.27e-22	99.0
# BLASTN 2.13.0+
# Query: cutIGR_2872749 2872830
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2872749	NC_000964.3	100.000	81	0	0	1	81	2872750	2872830	1.13e-37	150
# BLASTN 2.13.0+
# Query: cutIGR_2896972 2897026
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2896972	NC_000964.3	100.000	54	0	0	1	54	2896973	2897026	6.51e-23	100
# BLASTN 2.13.0+
# Query: cutIGR_2910011 2910791
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2910011	NC_000964.3	100.000	780	0	0	1	780	2910012	2910791	0.0	1441
# BLASTN 2.13.0+
# Query: cutIGR_2955649 2955749
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2955649	NC_000964.3	100.000	100	0	0	1	100	2955650	2955749	3.99e-48	185
# BLASTN 2.13.0+
# Query: cutIGR_2975824 2975933
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2975824	NC_000964.3	100.000	109	0	0	1	109	2975825	2975933	4.41e-53	202
# BLASTN 2.13.0+
# Query: cutIGR_2987547 2987678
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_2987547	NC_000964.3	100.000	131	0	0	1	131	2987548	2987678	3.24e-65	243
# BLASTN 2.13.0+
# Query: cutIGR_3048015 3048128
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3048015	NC_000964.3	100.000	113	0	0	1	113	3048016	3048128	2.75e-55	209
# BLASTN 2.13.0+
# Query: cutIGR_3072622 3072690
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3072622	NC_000964.3	100.000	68	0	0	1	68	3072623	3072690	1.50e-30	126
# BLASTN 2.13.0+
# Query: cutIGR_3108543 3108613
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3108543	NC_000964.3	100.000	70	0	0	1	70	3108544	3108613	1.21e-31	130
# BLASTN 2.13.0+
# Query: cutIGR_3125641 3125718
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3125641	NC_000964.3	100.000	77	0	0	1	77	3125642	3125718	1.77e-35	143
# BLASTN 2.13.0+
# Query: cutIGR_3137375 3137443
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3137375	NC_000964.3	100.000	68	0	0	1	68	3137376	3137443	1.50e-30	126
# BLASTN 2.13.0+
# Query: cutIGR_3191682 3191780
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3191682	NC_000964.3	100.000	98	0	0	1	98	3191683	3191780	5.03e-47	182
# BLASTN 2.13.0+
# Query: cutIGR_3230003 3230066
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3230003	NC_000964.3	100.000	63	0	0	1	63	3230004	3230066	8.12e-28	117
# BLASTN 2.13.0+
# Query: cutIGR_3259266 3259346
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3259266	NC_000964.3	100.000	80	0	0	1	80	3259267	3259346	3.99e-37	148
# BLASTN 2.13.0+
# Query: cutIGR_3292296 3292452
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3292296	NC_000964.3	100.000	156	0	0	1	156	3292297	3292452	5.03e-79	289
# BLASTN 2.13.0+
# Query: cutIGR_3306894 3306958
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3306894	NC_000964.3	100.000	64	0	0	1	64	3306895	3306958	2.31e-28	119
# BLASTN 2.13.0+
# Query: cutIGR_3360780 3360911
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3360780	NC_000964.3	100.000	131	0	0	1	131	3360781	3360911	3.24e-65	243
# BLASTN 2.13.0+
# Query: cutIGR_3419471 3419572
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3419471	NC_000964.3	100.000	101	0	0	1	101	3419472	3419572	1.12e-48	187
# BLASTN 2.13.0+
# Query: cutIGR_3437457 3437590
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3437457	NC_000964.3	100.000	133	0	0	1	133	3437458	3437590	2.55e-66	246
# BLASTN 2.13.0+
# Query: cutIGR_3458005 3458065
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3458005	NC_000964.3	100.000	60	0	0	1	60	3458006	3458065	3.52e-26	111
# BLASTN 2.13.0+
# Query: cutIGR_3483774 3484017
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3483774	NC_000964.3	100.000	243	0	0	1	243	3483775	3484017	3.56e-127	449
# BLASTN 2.13.0+
# Query: cutIGR_3533288 3533371
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3533288	NC_000964.3	100.000	83	0	0	1	83	3533289	3533371	9.00e-39	154
# BLASTN 2.13.0+
# Query: cutIGR_3558734 3558808
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3558734	NC_000964.3	100.000	74	0	0	1	74	3558735	3558808	7.79e-34	137
# BLASTN 2.13.0+
# Query: cutIGR_3575784 3576105
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3575784	NC_000964.3	100.000	321	0	0	1	321	3575785	3576105	2.10e-170	593
# BLASTN 2.13.0+
# Query: cutIGR_3614930 3615046
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3614930	NC_000964.3	100.000	116	0	0	1	116	3614931	3615046	6.11e-57	215
# BLASTN 2.13.0+
# Query: cutIGR_3630835 3630955
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3630835	NC_000964.3	100.000	120	0	0	1	120	3630836	3630955	3.80e-59	222
# BLASTN 2.13.0+
# Query: cutIGR_3680420 3680490
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3680420	NC_000964.3	100.000	70	0	0	1	70	3680421	3680490	1.21e-31	130
# BLASTN 2.13.0+
# Query: cutIGR_3697498 3697591
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3697498	NC_000964.3	100.000	93	0	0	1	93	3697499	3697591	2.87e-44	172
# BLASTN 2.13.0+
# Query: cutIGR_3739982 3740094
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3739982	NC_000964.3	100.000	112	0	0	1	112	3739983	3740094	9.79e-55	207
# BLASTN 2.13.0+
# Query: cutIGR_3761769 3761858
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3761769	NC_000964.3	100.000	89	0	0	1	89	3761770	3761858	4.55e-42	165
# BLASTN 2.13.0+
# Query: cutIGR_3776336 3776685
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3776336	NC_000964.3	100.000	349	0	0	1	349	3776337	3776685	0.0	645
# BLASTN 2.13.0+
# Query: cutIGR_3789055 3789129
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3789055	NC_000964.3	100.000	74	0	0	1	74	3789056	3789129	7.79e-34	137
# BLASTN 2.13.0+
# Query: cutIGR_3807375 3807696
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3807375	NC_000964.3	100.000	321	0	0	1	321	3807376	3807696	2.10e-170	593
# BLASTN 2.13.0+
# Query: cutIGR_3833514 3833589
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3833514	NC_000964.3	100.000	75	0	0	1	75	3833515	3833589	2.21e-34	139
# BLASTN 2.13.0+
# Query: cutIGR_3863247 3863354
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3863247	NC_000964.3	100.000	107	0	0	1	107	3863248	3863354	5.57e-52	198
# BLASTN 2.13.0+
# Query: cutIGR_3911303 3911428
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3911303	NC_000964.3	100.000	125	0	0	1	125	3911304	3911428	6.63e-62	231
# BLASTN 2.13.0+
# Query: cutIGR_3941806 3942045
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3941806	NC_000964.3	100.000	239	0	0	1	239	3941807	3942045	5.84e-125	442
# BLASTN 2.13.0+
# Query: cutIGR_3981159 3981226
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_3981159	NC_000964.3	100.000	67	0	0	1	67	3981160	3981226	5.29e-30	124
# BLASTN 2.13.0+
# Query: cutIGR_4004134 4004243
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4004134	NC_000964.3	100.000	109	0	0	1	109	4004135	4004243	4.41e-53	202
# BLASTN 2.13.0+
# Query: cutIGR_4022858 4023053
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4022858	NC_000964.3	100.000	195	0	0	1	195	4022859	4023053	1.34e-100	361
# BLASTN 2.13.0+
# Query: cutIGR_4071166 4071227
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4071166	NC_000964.3	100.000	61	0	0	1	61	4071167	4071227	1.00e-26	113
# BLASTN 2.13.0+
# Query: cutIGR_4118539 4118949
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4118539	NC_000964.3	100.000	410	0	0	1	410	4118540	4118949	0.0	758
# BLASTN 2.13.0+
# Query: cutIGR_4139537 4139642
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4139537	NC_000964.3	100.000	105	0	0	1	105	4139538	4139642	7.04e-51	195
# BLASTN 2.13.0+
# Query: cutIGR_4169612 4169783
# Database: B._subtilis_NC_000964.3.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
cutIGR_4169612	NC_000964.3	100.000	171	0	0	1	171	4169613	4169783	2.56e-87	316
